lags,train_mse_mean,train_mse_std,train_mse_fold_1,train_mse_fold_2,train_mse_fold_3,train_mse_fold_4,train_mse_fold_5,train_r2_mean,train_r2_std,train_r2_fold_1,train_r2_fold_2,train_r2_fold_3,train_r2_fold_4,train_r2_fold_5,train_corr_mean,train_corr_std,train_corr_fold_1,train_corr_fold_2,train_corr_fold_3,train_corr_fold_4,train_corr_fold_5,val_mse_mean,val_mse_std,val_mse_fold_1,val_mse_fold_2,val_mse_fold_3,val_mse_fold_4,val_mse_fold_5,val_r2_mean,val_r2_std,val_r2_fold_1,val_r2_fold_2,val_r2_fold_3,val_r2_fold_4,val_r2_fold_5,val_corr_mean,val_corr_std,val_corr_fold_1,val_corr_fold_2,val_corr_fold_3,val_corr_fold_4,val_corr_fold_5,test_mse_mean,test_mse_std,test_mse_fold_1,test_mse_fold_2,test_mse_fold_3,test_mse_fold_4,test_mse_fold_5,test_r2_mean,test_r2_std,test_r2_fold_1,test_r2_fold_2,test_r2_fold_3,test_r2_fold_4,test_r2_fold_5,test_corr_mean,test_corr_std,test_corr_fold_1,test_corr_fold_2,test_corr_fold_3,test_corr_fold_4,test_corr_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-275,110.94932747784785,3.7387834933938335,104.49515416762408,112.72225599849924,115.30827320323272,112.84836872325224,109.37258529663086,-0.1936231734472162,0.0220230810208748,-0.2208249993184033,-0.1965180162121267,-0.1772141067420735,-0.212409709481632,-0.1611490354818456,-0.0072473697669893,0.0048973113604142,-0.0042776671388898,-0.0087137027073528,-0.0143230486049453,-0.0091173123323053,0.0001948819485465,68.56952086666175,13.308891563759842,61.862195901703416,61.887226974755,62.01622273629171,61.89486828184965,95.18709043870892,-0.3771991031211719,0.1987351075340856,-0.2687050898869832,-0.2757514066863478,-0.2894521198774639,-0.2776417418530112,-0.7744451573020533,-0.0467591330398838,0.0204302854991492,-0.0715377767153672,-0.0258471222038854,-0.0613089530124214,-0.0556397059301257,-0.0194621073376191,89.57005013583,19.3458797939476,120.09871626736825,93.2777205182795,78.3057046522174,94.43684313590066,61.73126610538416,-0.3384040318037334,0.2470720906492105,-0.1610490397403114,-0.2227909104865894,-0.2331114055817587,-0.8290901916068897,-0.2459786116031178,-0.0337975140254568,0.0372725357859092,-0.0944338712316382,-0.0124214090848047,0.0125291154744397,-0.0194228761768164,-0.0552385291084647,9.6,3.6110940170535577,5,16,8,10,9
-250,109.4446793948903,4.245683095941803,101.65423572764678,110.4364080765668,114.28016925138586,109.1721990921918,111.68038482666016,-0.1820460391044616,0.0169095950068616,-0.1722365905256832,-0.1901779409717111,-0.1594165980815887,-0.1790368735790252,-0.2093621923643,0.0010517512935706,0.0045193994708944,0.0024174392764347,-0.0020190661896348,0.0087708707409226,0.0006100040295517,-0.0045204913894207,68.52432990157813,13.061229564098424,61.7148347821152,61.76022686874657,62.41518343540661,62.08950199997216,94.64190242165012,-0.3556366426902905,0.2326396322629584,-0.2178241798752232,-0.2237787330359743,-0.3243128981506615,-0.1995824795020254,-0.8126849228875679,0.0333364106479852,0.0682665699753731,0.1565183485662074,-0.0350601358192139,-0.0129727165770243,0.0542904071779431,0.0039061498920139,90.9300966731289,20.064871960741275,121.96885748076858,94.01316992441814,78.92465574699536,97.91888581660756,61.82491439685487,-0.3034361477483783,0.183611221363894,-0.1504718577652646,-0.1784042841509769,-0.2643880844116211,-0.6591270837867469,-0.2647894286272818,0.0445162005191505,0.0619394427723964,0.1401926274002905,-0.0237264967311108,0.0559458478656188,0.0724427773731581,-0.0222737533122039,18.6,8.114185110040317,33,11,14,22,13
-225,110.4302169081744,4.084978699870424,103.27851795869717,111.88238220214843,115.8394636041978,111.2377763860366,109.91294438979205,-0.193606013059616,0.0076450683664178,-0.2036655962467193,-0.1935242004254285,-0.1857854545116424,-0.2005131921347449,-0.1845416219795451,-0.0047083665557917,0.00542896439305,-0.00921204694682,0.0054117536309229,-0.0035172384257106,-0.0079146340729066,-0.0083096669644446,68.63463074198941,13.25741098222193,62.020947874638075,61.8165995949193,62.479962499518145,61.71143389584725,95.14420984502424,-0.3804975785707173,0.1997725802545728,-0.2869533948731004,-0.2670537024213557,-0.3291814661862557,-0.2432556654277601,-0.7760436639451144,0.0006290704775765,0.0352656656466323,-0.0285701055565783,0.0243506078350994,-0.0125344054724432,-0.0372521199281899,0.0571513755099945,89.82411113872863,19.188874064023764,119.67404248421651,93.32540225982666,79.01738153424179,95.38745965455708,61.71626976080108,-0.3315391138980262,0.2174689587522455,-0.1662184209154363,-0.2152593721423232,-0.2687181914061831,-0.7609970726464924,-0.2465025123796965,0.0138393572201797,0.039234406858973,-0.0515382332531245,0.0446879462575899,0.0507296069393449,-0.0108694452945584,0.0361869114516466,11.8,4.534313619501853,8,17,11,6,17
-200,465.0080434731876,708.5732052821544,1882.1497900794536,111.63142318725586,113.45899772644044,109.7849328209372,108.01507355185116,-4.701291692186805,9.060939059235874,-22.82313168890336,-0.1938680498039021,-0.1526415305979111,-0.1890700834638932,-0.1477471081649556,0.0083687422120163,0.0038326180389021,0.003613054755089,0.0079964602585224,0.0086948866363587,0.0063506889699698,0.0151886204401414,68.66093731930381,13.133616408080629,61.7840897744162,61.72818946838379,63.187399077833746,61.70090583332798,94.90410244255736,-0.3825269377022459,0.2111149131080478,-0.2576548488516557,-0.248481761990932,-0.3762549747500503,-0.2375567984162715,-0.7926863045023199,-0.003598971429624,0.025936333024054,-0.035066497945145,0.0125067200871151,-0.0289205178218125,-0.0012172202808423,0.0347026588125644,90.24814328310782,19.313727616194985,120.39234626502322,93.52194123519094,79.97631233616879,95.5914193370886,61.75869724206757,-0.3343513783655668,0.2137011303209685,-0.1581337681987829,-0.1992810107114022,-0.3104470361743057,-0.749228605052881,-0.2546664716904623,0.0086495850630423,0.0329286760583193,-0.0548602766765837,0.0341724673390241,0.0309298043981758,0.0241452536071863,0.008860676647409,7.8,4.534313619501853,1,13,4,10,11
-175,110.97451916414148,3.752134672657725,103.77772048501409,112.54022174162024,114.70725308586567,111.46980312571806,112.37759738248936,-0.1938578015215256,0.0141502780449139,-0.2061499588629778,-0.1991486198761884,-0.1676741694702821,-0.1911049842834472,-0.2052112751147326,-0.003798797642658,0.0078908582602992,-0.0076111975064336,-0.0170328766463653,0.0050804594672038,0.002459671643138,-0.0018900451708331,68.51886091734234,13.415231600772255,61.73109963065699,62.07763671875,61.72715307536878,61.710501536988374,95.34791362494754,-0.362050257649338,0.2014203594656691,-0.2499847558506748,-0.2965516019285771,-0.2553274077281617,-0.2451544424943756,-0.7632330802449009,0.0616499410999383,0.0677965628546411,0.0141591823316718,0.0263586806362135,0.1753255494527126,-0.0089406363478159,0.1013469294269095,89.74514573080498,19.67497576402534,120.7674604717054,93.1842783877724,77.76773091366417,95.3121654778196,61.69409340306332,-0.3216753744242484,0.2239003764108129,-0.1572752459007397,-0.2433291788686785,-0.2024510419159604,-0.7651159794707048,-0.2402054259651585,0.0701852509106525,0.0675833924111466,0.0051206005206168,0.0585728432133532,0.1958142606982667,0.0184281183929558,0.0729904317280702,14.6,6.280127387243033,11,12,25,7,18
-150,110.52603490492876,3.1748245921411686,105.1924586800968,112.5965976041906,114.66770479538862,109.83786668216482,110.33554676280302,-0.1917990882256451,0.0168507316503049,-0.2215707863078397,-0.1964038186213549,-0.1734156128238229,-0.1789891516461091,-0.188616071729099,0.0014151988324524,0.0068124465924712,-0.0058038139417904,-0.0059743799241807,0.0060313858804875,0.0012107344481217,0.0116120676996241,68.67370873501427,13.832545891013018,61.70120150582832,61.749066051683926,61.76575222350004,61.81381707442434,96.3387068196347,-0.3482503422519616,0.1820535107054134,-0.2376251597153513,-0.2629864351791248,-0.2610146905246533,-0.2678671447854293,-0.7117582810552496,0.1369016091612968,0.08991627970717,0.0702923296750604,0.2233426023536084,0.1300450203156,0.0112824899945081,0.249545603467707,89.73735349554764,19.7761496119478,121.2160074669018,93.28339155096756,77.85114020632024,94.64573167499744,61.690496578551176,-0.320559825604422,0.2461356237820395,-0.1545389001829582,-0.213923294293253,-0.2075882836392051,-0.8107478252628393,-0.2160008246438545,0.1494496088862019,0.0901311683518836,0.0669595344526194,0.2572479833166621,0.158367523992957,0.0285873097171516,0.2360856929516191,20.4,10.403845442911962,14,29,18,6,35
-125,110.9665894272748,3.981830896703068,103.3511806712431,112.01650033838608,115.12124820036048,112.09831713508156,112.24570079130284,-0.1983551354969249,0.0141420128195611,-0.2077153633622562,-0.2025643341681536,-0.1703076495843775,-0.204332649006563,-0.206855681363274,-0.0056874895863609,0.0079648357587455,-0.0084902435253538,-0.0008834675571372,-0.0086689720450736,0.0065688688756541,-0.0169636336798944,68.34209214929949,12.93697759530128,61.706390046236805,62.286442137601085,61.81326411063211,61.69195084822805,94.2124136037994,-0.3821986114769651,0.2361180633187634,-0.242476273001286,-0.3144021180638096,-0.2716260311896341,-0.2315487945288942,-0.8509398406012016,0.0904466002928338,0.0737196723184705,0.0664674094857713,0.0150131369009613,0.2298037467295663,0.0890424174763131,0.0519062908715568,89.9971694678591,19.6745734353094,121.0226100787782,93.1829988580001,77.98241103322883,95.81074005260804,61.98708731668037,-0.3306309984441389,0.2078261138996417,-0.1555208877513283,-0.2590272593916508,-0.2172942642579999,-0.7370457722429644,-0.2842668085767512,0.0961264745185249,0.0752462249821759,0.0643006893806159,0.038070945130465,0.2377675192700208,0.1057777674460228,0.0347154513655001,10.8,7.138627319029899,10,2,23,13,6
-100,109.90550473830278,4.786957628377345,101.83549501755658,108.6856207006118,114.94083835377413,114.63628409890568,109.4292855206658,-0.1814107573032379,0.0268778615263529,-0.1695221837829141,-0.1627325145637287,-0.1694227386923397,-0.2348806637174943,-0.1704956857597126,-0.0058452295137035,0.0040480615883699,0.0006556158397442,-0.0074652263456407,-0.0038380488397224,-0.0114453268689377,-0.0071331613539608,68.61028592962967,13.81303002607047,61.67766264865273,61.77956554345917,61.70629748963473,61.65169039943762,96.23621356696414,-0.3445211575742354,0.1871784677652573,-0.2421166551740546,-0.2647915963540997,-0.2586034557275605,-0.2387266044031109,-0.718367476212351,0.200681053611793,0.0529414695389917,0.1930929813534021,0.1744492490236696,0.2926981210904686,0.2110014408173268,0.1321634757740978,89.84778893454033,19.74313332950353,120.97950413352564,93.29773272129528,77.77509659215023,95.45738096404494,61.72923026168556,-0.3098969553646288,0.2230802706424943,-0.1551584779170521,-0.2154592746182491,-0.2054583074753744,-0.7536616743656627,-0.2197470424468057,0.2081138573131491,0.0569674292885973,0.1946618753513974,0.2117517793698138,0.2919106149939787,0.2271297995589281,0.1151152172916274,18.2,5.2687759489277965,17,15,26,22,11
-75,109.84161934347716,4.834792304131043,101.38066327712116,108.88776200238397,116.10688279095818,111.70371226142434,111.12907638549804,-0.1871095916102914,0.0154560271385235,-0.1763190430753371,-0.1651587808833402,-0.1861350620494169,-0.2003042343784781,-0.2076308376648847,0.0028262635580048,0.0066650209500011,0.0058235160164579,0.0146077232099795,-0.0021913292581516,-0.0029232739029205,-0.0011853182753411,68.27722224185342,12.943750037097004,61.813407730637934,61.737721710874325,61.862672320583414,61.807709660446434,94.16459978672496,-0.3847797611303497,0.2338929364853954,-0.2666856050491333,-0.2564977396998489,-0.2779325644175212,-0.2704212414590936,-0.8523616550261515,0.1619816693526349,0.0658588491695147,0.0508956917022403,0.1555828262741367,0.2507365958667115,0.1538104227368246,0.1988828101832615,89.632638747232,19.355224644455117,120.25776183814334,93.27032269929585,78.1293900473076,94.54195435841878,61.963764792994446,-0.3384691993395487,0.2421852386399452,-0.1634821797672071,-0.2081500166340878,-0.2196382597873085,-0.8166185408307794,-0.2844569996783608,0.1714109205924742,0.0640317846704094,0.0595252969579999,0.1906864424807983,0.2584043062310421,0.1705596457774701,0.1778789115150606,12.2,5.635601121442148,2,12,19,13,15
-50,110.06871719360352,3.934136154159991,103.19456118415384,111.15619037852568,115.1216578315286,111.69040296217976,109.1807736116297,-0.1835971801421221,0.0154576697516763,-0.2050296871101155,-0.1813724552883821,-0.1698951514328227,-0.1970845892148859,-0.1646040176644044,-0.0014412208141156,0.0095599421569607,0.0131503660978256,-0.0040322597713812,-0.0053142666104523,-0.0152339479269678,0.0042240041403976,68.54906827357777,13.506172811087092,62.01826363279108,61.66338629471628,61.7035556425128,61.79984064269484,95.56029515517385,-0.3617378519292463,0.1930768320586955,-0.2916706455381293,-0.2465110379352904,-0.2554935091420224,-0.2683193307173879,-0.7466947363134016,0.2337910327406828,0.1005235031134465,0.1012311627794253,0.2998586408140367,0.2905468068886221,0.1261443710771569,0.3511741821441734,89.40358561130992,19.314943318616073,119.66955020971466,93.33037627370734,77.79997718543338,94.60307738655492,61.61494700113932,-0.3226522939246997,0.2455274536173408,-0.171266494090097,-0.1993200360682972,-0.1993531333772759,-0.8122453229469165,-0.2310764831409119,0.2429984209813961,0.0957004516668223,0.1172270650379033,0.3426522680541925,0.2931201411901336,0.1381435525203287,0.3238490781044228,15.0,6.752777206453653,6,20,18,8,23
-25,468.4778173199822,719.0783794613749,102.3188025081859,1906.609965313182,115.34503279293284,107.717327746223,110.39795823938708,-4.270555615495233,8.187760819008567,-0.188401311635971,-20.646064896793927,-0.164219539305743,-0.1667275235933416,-0.1873648061471826,0.0033931951941785,0.0154652504876039,0.0027359237264403,-0.0211022046127575,-0.0029045263976406,0.0135871918135843,0.0246495914412662,68.78513191624691,13.249391584928976,61.67581683711002,62.14977916918303,62.5389855033473,62.283100630107675,95.27797744148656,-0.3667914599703069,0.2052188345096815,-0.2401117295549626,-0.3035797905503657,-0.3364331837286028,-0.1893803906022456,-0.7644522054153576,0.2544269302941597,0.1055097193924309,0.2185363508107369,0.0813912887436648,0.275786328799369,0.4047132491281158,0.2917074339889121,90.74301402777957,19.84276447954717,121.06267601147032,93.068630887751,79.17430282057377,98.75250883269727,61.656951586405434,-0.3104844260634037,0.1668528482450288,-0.1561372238293028,-0.2495394401382981,-0.2718225717544555,-0.6348455245034736,-0.2400773700914885,0.2672100411772956,0.1078762623875688,0.2463235408557873,0.1041265772226707,0.2847979948284072,0.4426050458038062,0.2581970471758069,14.8,9.282241108697834,12,1,15,30,16
0,109.97011979046988,2.7403854052017595,105.24905236188104,110.89941415225758,113.75871359881232,109.82500040390912,110.11841843548945,-0.1840583445044124,0.0212079130814859,-0.2195202760836657,-0.1815590911051806,-0.1542010948938482,-0.1758420789943021,-0.1891691814450656,0.0052872950385447,0.0149982216863142,-0.0227785759343532,0.011275197208092,0.0221480249957975,0.0066131094063166,0.0091787195168709,68.44149510567648,12.893653610885142,61.70933753565738,61.91655921936035,62.47438787159167,61.8835078122323,94.22368308954071,-0.3978130710752386,0.226573713544687,-0.2487916454934237,-0.2821805163433677,-0.3313694993654887,-0.2788689450213784,-0.8478547491525349,0.1675156897158574,0.0469139961107331,0.1457003400673305,0.177735329572961,0.2544047560771568,0.1253963158580295,0.1343417070038093,89.85436702192877,19.394992152903686,120.77138780292712,93.09132224635074,79.08219334117153,94.36677546250192,61.96015625669245,-0.3542399009068807,0.242852234291693,-0.1583827451655739,-0.2306307679728458,-0.2673395736175671,-0.8323124730796144,-0.2825339446988022,0.1814086120943293,0.0518061438824522,0.1739961789071298,0.2139524193644,0.2613875404237197,0.1427210913480896,0.1149858304283075,6.6,3.2,6,8,12,4,3
25,111.07353607626524,4.275208754131519,104.2227829652674,111.16394541123334,113.83251445994658,116.87083787357106,109.27759967130773,-0.1977665293917936,0.0382184033587419,-0.2165188224876628,-0.1828664548256818,-0.1506234589745016,-0.2616615295410156,-0.1771623811301063,0.0042102797437513,0.0096625775071778,0.0008735159120988,-0.0009887433861355,0.0133163570823586,-0.0092198250488282,0.0170700941592632,68.69210678569058,13.331913920730331,61.656339678848,61.72311088495087,63.13192591750831,61.617509055555914,95.33164839158978,-0.3700224115137468,0.1994493630410347,-0.2409761882664864,-0.2542569323589927,-0.3739973348483704,-0.2260275911866572,-0.7548540109082272,0.3031172867668302,0.1281607346302394,0.3034650434192531,0.1857318122740508,0.1446382455188748,0.3895139579861343,0.4922373746358381,90.32605136402869,19.559999866555405,120.97819776702346,93.20382958127742,79.99577512239155,95.89168431466086,61.56077003479004,-0.3263995015830324,0.2066932627173123,-0.1584511754805581,-0.2062592014931795,-0.3043930080899021,-0.7288398815874468,-0.2340542412640755,0.3191703188376044,0.1152209607973336,0.3419476983202785,0.2215651509008909,0.1535828759620096,0.4421008231829068,0.436655045821936,14.6,8.357032966310472,14,7,4,23,25
50,110.38498481750489,4.193880052871613,102.9156935299144,109.98161230648265,113.31418127172134,115.22219954097972,110.4912374384263,-0.1873160293523002,0.0298830972374023,-0.1921712128555073,-0.1662843378151164,-0.1497465231839348,-0.2380983215921065,-0.1902797513148363,0.0033835248646167,0.0070015775100111,-0.0074910337276592,0.0049569414367022,0.0128135066084616,-0.0008907595039893,0.0075289695095681,68.31792949208042,13.164866528122433,61.96465719791881,61.6519337035062,61.66417943385609,61.66227718821743,94.64659993690356,-0.3464493605128506,0.2313700401689142,-0.198850343101903,-0.2355186782385173,-0.2707269087172391,-0.2203406743835984,-0.8068101981229949,0.3891696008771919,0.0696296373131535,0.4398851940375671,0.320327350346927,0.4951860525628976,0.3754596926696729,0.3149897147688949,90.53801494397617,20.540904405236653,123.41412883892394,93.41844881626598,77.89885075887044,96.20652289139598,61.752123414424425,-0.3060005622997618,0.2077187778972819,-0.1519629254675748,-0.1896054033647503,-0.212075906887389,-0.7154016567949664,-0.2609569189841287,0.4146223036106676,0.0854674961826928,0.4792752620751822,0.3821583665895128,0.5107202271097585,0.4336231973087578,0.2673344649701265,18.8,6.705221845696084,21,13,30,19,11
75,110.00355057660272,3.951666480077394,103.71271290498622,111.79294680427104,115.86496779497932,109.42550266490264,109.22162271387435,-0.1887367661560283,0.0186071843389614,-0.2229488208013422,-0.1920182922307182,-0.1815431521219365,-0.1691646014942842,-0.1780089641318601,0.0044418393904882,0.0113525852701407,0.0013346362074919,-0.0139967831943923,0.0181741165791583,0.0021977096959316,0.0144995176642516,68.57709354601408,13.299914971578582,61.75527974178917,62.23419328321491,62.07652858265659,61.645929503859136,95.1735366185506,-0.3570117467328121,0.1872819919647183,-0.2051639933335153,-0.3165842127381709,-0.3058717313565706,-0.235368015473349,-0.7220707807624549,0.3571525665849708,0.1179698182769946,0.5207857144506354,0.1554230916754979,0.3470463971035522,0.4018684576608632,0.3606391720343054,90.3194310372336,20.247683281184273,122.79590697037548,92.97864249714634,78.50262912951018,95.63833449179666,61.68164209733929,-0.3268235306990774,0.212311908761296,-0.1498885405691046,-0.2561352294788026,-0.2383815656628525,-0.744643064967373,-0.2450692528172543,0.3745685669952971,0.1272841093089069,0.5587255569959158,0.1866924995883253,0.3567783683865216,0.4603138480809304,0.3103325619247922,16.0,10.13903348450926,34,3,14,17,12
100,109.85943516675164,4.194775730278145,102.76706095302806,109.5263722812428,115.79113374597884,111.40233798307533,109.81027087043311,-0.1818409743028528,0.0092777822876126,-0.1978742399636437,-0.1795770795906291,-0.1736398486530079,-0.1855926857275121,-0.1725210175794713,-0.0033343257075723,0.0068337777196538,-0.0095041267589241,0.0040953358469243,-0.0087044683851726,0.005895445391926,-0.0084538146326154,68.27669685430695,13.061932560251671,61.67334519771107,61.65017723618893,61.860554109539905,61.79931162114729,94.40009610694752,-0.3567969451870835,0.2079533306083712,-0.2418849719198126,-0.2112650829449034,-0.2883250159129761,-0.2732049749608625,-0.7693046801968625,0.4010971589667494,0.0864215676194847,0.3051501051604486,0.5130111503235081,0.4422413901540271,0.2941541789393675,0.4509289702563955,89.89065179657518,19.700566862552,121.13362854405452,93.84955160241378,78.16792949877288,94.51731476030852,61.78483457732619,-0.3262291155363384,0.2483155204529659,-0.1575034940451906,-0.1641239032410738,-0.2228164495083323,-0.8159115607278389,-0.2707901701592562,0.4275977476189534,0.087026538117234,0.3598209167258781,0.5848100635043362,0.4557827217014212,0.3482083823989358,0.3893666537641956,17.6,7.787168933572714,11,32,19,11,15
125,110.31152516533348,4.462272579976123,103.02745727090274,112.40938570359174,116.72784850176645,109.99220450906192,109.4007298413445,-0.1848901708687053,0.0085218902315688,-0.1850907192510717,-0.1991003369583803,-0.184517365694046,-0.1722822273478788,-0.1834602050921496,-0.0043228289609953,0.0038431142327922,-0.0029509481878074,-0.0115862546221572,-0.0004076769958962,-0.0043161482757354,-0.0023531167233801,68.83825092984918,14.037434494161968,61.59956998992384,61.94625069802267,61.904133110715634,61.82920238427948,96.91209846630431,-0.3527614003733584,0.148446764279367,-0.2549279206677487,-0.2895192190220481,-0.2940951794908757,-0.2768552261486388,-0.6484094565374809,0.3847111129577745,0.1365197639687408,0.4820949202566816,0.1773986599751209,0.4520654921468935,0.2731764215583864,0.5388200708517903,89.58458411233467,19.435701895844804,120.4398175624379,93.00559686359608,78.2524369223076,94.44272722277724,61.78234199055454,-0.3297221221421894,0.2477074622031519,-0.1595664860909445,-0.2323760107943886,-0.2279300470101206,-0.8224397542183859,-0.2062983125971074,0.4045518214177144,0.1151916569865868,0.5388869622297454,0.2202224599753032,0.4657517416696799,0.3264433457597829,0.4714545974540606,15.8,7.782030583337488,23,4,21,9,22
150,110.45261405944824,3.02255782328636,105.18275153216192,111.2990218218635,113.48973660188562,113.01745722153608,109.27410311979406,-0.1952448246759527,0.0252995319822154,-0.228947334429797,-0.1888162164127125,-0.1601509550038506,-0.2186610870501574,-0.1796485304832458,3.064392837319116e-05,0.0094503883792855,-0.0037137738682384,-0.0017720661947832,0.008977758903005,-0.0147736991025072,0.0114349999043898,68.85205676430151,13.700133461003732,61.713976174070126,61.627057594165464,63.1070317720112,61.58354832833273,96.22866995292796,-0.3450226359200059,0.172530886468173,-0.2142943750348007,-0.2322790110320375,-0.379610702656863,-0.2303515934107596,-0.6685774974655687,0.4281911452909474,0.1127341189459308,0.4726486920395441,0.426591372493197,0.2186746445684612,0.4680397919330157,0.5550012254205189,90.62016079551296,19.97722766011802,122.3358036844354,93.48283185456928,79.95270427904632,95.71923376384534,61.61023039566843,-0.3177557167253996,0.215661205639667,-0.1514911620240462,-0.1823983202900803,-0.3029104669888814,-0.7370325368747377,-0.2149460974492524,0.4587053895813592,0.123280700804303,0.5412436887425812,0.5151157475550446,0.2152587064917673,0.5361511326770771,0.485757672440326,20.4,7.683749084919419,25,19,6,25,27
175,108.30428546232336,3.834398508251818,101.7234889310949,108.90740863575655,113.57271867639878,109.61664237976076,107.70116868860582,-0.1611273717880249,0.0118430945521108,-0.1720541126587811,-0.1592358838109409,-0.146574577513863,-0.1771397758932674,-0.1506325090632719,0.0033065885127528,0.0035136879546144,0.0040935052300269,-0.0035440288739183,0.0042721765975276,0.0055006219879621,0.006210667622166,68.51190267362092,13.334062002891756,61.589015107405814,61.89472026155706,62.102031791419314,61.795766830444336,95.1779793772781,-0.3558091274478979,0.1818555200373644,-0.2313019863346166,-0.2901937177306727,-0.3154193100176359,-0.228835640246408,-0.7132949829101562,0.3352040548870144,0.0874957692262658,0.4814887390586367,0.2104506301509804,0.3540554891683553,0.3065225724130869,0.3235028436440125,90.2364971863596,19.89391709179019,121.59417734648052,93.024060952036,78.524891133894,96.3253030442355,61.71405345515201,-0.3080203093980488,0.1841995549073843,-0.1524648959176582,-0.2267060426243564,-0.2397935672810203,-0.6699020841665435,-0.2512349570006655,0.3565291506303638,0.1019262181123645,0.5455777529431017,0.2536132205441071,0.3522800597558288,0.3490775956265759,0.2820971242822053,12.8,7.11055553385247,26,5,13,11,9
200,109.77240966348089,4.090072591151508,102.23667883031509,110.959858007992,112.0505179461311,109.36073769962088,114.2542558333453,-0.1802270428573384,0.0268575263504716,-0.1833811542567084,-0.1807422536260941,-0.1367994469754836,-0.1786573627415825,-0.2215549966868232,0.001340899568313,0.0128327048914616,-0.0045727650751359,-0.008033763904335,0.0261223749415127,0.0011415440630277,-0.0079528921835042,68.8549113457663,13.543459449734868,62.02700447617916,62.30061127846701,62.21617213466711,61.79120351557146,95.93956532394677,-0.3614091160004599,0.1619742688560614,-0.2088699215336849,-0.3302245181903504,-0.3249933102674651,-0.26976029705583,-0.6731975329549689,0.3292180410729263,0.0925117315431593,0.3579526413232088,0.2292469907552003,0.3236845257904446,0.2471979145724489,0.488008132923329,90.3091588037056,20.402786024577363,123.4381510082044,92.96517188088936,78.69810880694473,94.801947727538,61.642414594951425,-0.3266001442022491,0.211778945217562,-0.1525317765118783,-0.261188548907899,-0.2481064817361664,-0.743422433995364,-0.2277514798599377,0.34846827618067,0.0653070611959889,0.4237752563336439,0.2803537522528418,0.3230819784987129,0.2861356528214456,0.4289947409967058,13.2,6.11228271597445,15,7,12,8,24
225,109.34078581866098,3.383658972884682,103.08472673752728,110.79897227567784,113.2594840330236,109.4350559683407,110.12569007873536,-0.17944400527898,0.0180030652682901,-0.2095747572534224,-0.180688601732254,-0.1533379340873045,-0.1740048198138966,-0.1796139135080225,0.0086811547581729,0.0051744205818614,0.0052152305077898,0.0052740399739431,0.0188980860116905,0.0073804147253908,0.0066380025720504,68.80707822431597,13.93922324532645,61.540459749991435,62.06605042909321,61.81234115466737,61.93317098784865,96.68336879997922,-0.35441640908258,0.1480813084875405,-0.2396514729449623,-0.3083746234575907,-0.2868332528231436,-0.2901441496715211,-0.6470785465156823,0.3362343747234135,0.12345016305866,0.453397214804825,0.1780385690773919,0.3778402224640574,0.2023151174694169,0.4695807498013764,89.65617232740969,19.69299482236961,121.1600593098423,92.98079989249246,78.04594247382984,94.34396792294686,61.750092037937094,-0.3206199263271533,0.2304352462427548,-0.1537764448868601,-0.2424097573548032,-0.2148465869719522,-0.7778317959685075,-0.2142350464536432,0.3475048482875552,0.1212016179854256,0.522760895979509,0.2018945979264875,0.3713620491325855,0.2219310786591418,0.4195756197400522,16.0,10.770329614269007,31,3,17,5,24
250,110.4104464631922,3.464110113484532,106.01808673634248,110.62389474756576,116.10989878037395,107.77639225230496,111.52395979937386,-0.1877984870181364,0.0296360704194316,-0.2363519914009992,-0.1805040629471049,-0.1797746511066661,-0.145064210541108,-0.1972975190948037,0.0051003255532465,0.0037818698148266,0.0064227868439903,0.0047115070834372,0.0011885643851094,0.0115831880335463,0.0015955814201494,68.72704148208886,14.00148743322342,61.715250851815206,61.52954533225611,61.89186236732885,61.76950545060007,96.72904340844406,-0.3295409687778406,0.1604163719979035,-0.2340597154801352,-0.2392944066148055,-0.2966706386783667,-0.2309543553151582,-0.6467257278007373,0.3642394885984494,0.0568372807266588,0.2927593630207539,0.4237869653458658,0.3681492824924358,0.3072197663418033,0.4292820657913883,90.24916583947967,19.970393802810595,121.76677770781936,93.30652257015832,78.19441976045307,96.20066027055708,61.7774488884106,-0.2898712549293251,0.1938184138600946,-0.1546546210322463,-0.1823421768974839,-0.2234531871059484,-0.674430715410333,-0.2144755742006134,0.3903452714880634,0.0582976939868263,0.3577051550811647,0.5035650558900415,0.3652390023660764,0.340928683890716,0.3842884602123185,20.6,7.605261336732618,14,34,19,13,23
